r	11111
k	11110111
"	11110110
H	1111010111
E	11110101101
C	11110101100
I	111101010
!	1111010011
D	11110100101
F	11110100100
'	111101000
RETURN	111100
u	111011
b	1110101
.	1110100
c	111001
m	111000
 	110
d	10111
?	0101101100
z	0101100010
R	0101101001
W	0101100111
)	010110011001
(	010110011000
Y	01011001011
1	0101100100011
l	10000
-	010110101
h	0011
J	0101100100010
e	000
*	0101100100000
2	01011001000010
K	01011001010
L	010110011010
i	0100
S	0101101000
p	010100
5	1011001100100010
s	0010
8	10110011001001
V	01011000010
,	010101
g	100010
M	0101101101
0	01011001000011
j	0101100000
/	1011001100100011001
X	010110011011
;	01011000011
v	1011000
q	0101100011
6	1011001100101000
G	01011001001
P	010110111
y	010111
n	0110
3	1011001100101001
o	0111
4	101100110010001101
f	100011
a	1001
t	1010
9	10110011001000111
A	101100100
T	101100101
O	10110011000
Q	1011001100100000
7	1011001100100001
=	1011001100100011000
x	1011001111
Z	101100110010101
U	10110011001011
:	101100110011
N	1011001101
B	1011001110
w	101101
